id,code_ncaa,kaggle_team_id,school_ncaa,turner_name,league_name,league_alias,conf_name,conf_alias,conf_id,division_name,division_alias,division_id,venue_id
6bff595c-32cb-4028-837c-c7de2a2107e6,769,1441,Western Caro.,Western Carolina University,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,16debea1-2198-4fa9-a1f0-48aa281b86d4
612f7f66-1de1-4d42-b842-9a508daab911,459,1422,UNCG,University of North Carolina at Greensboro,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,695d3bc9-f1db-4a96-9050-5a90073bbca0
d750d88f-f7b8-4bc3-a5f6-36e7a67ec93e,198,1190,ETSU,East Tennessee State University,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0aac2ad9-acaa-481a-8bfc-e94d2e6cdfc4
412e7f0d-fb93-4e6e-be1f-9a4c7490d121,141,1154,The Citadel,The Citadel,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0424d202-97b4-4ae3-95ab-308fa98de534
ca5318f2-48eb-4f6b-896a-966b900aa42f,244,1202,Furman,Furman University,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d8e571a8-3eac-41a7-bbc3-bdf08c40d156
a14b0057-8eb5-43d2-a33b-666196da933e,406,1273,Mercer,Mercer University,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f18c2342-0b46-40e2-adff-dd447d710d6f
227d3567-d57b-417e-afc4-735e4cb308a1,741,1440,VMI,Virginia Military Institute,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,bb58bce7-ccfc-41d6-96f8-77912e639e09
9916713f-b243-452b-93ae-a2c3ccabf68b,2915,1459,Wofford,Wofford College,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7a660cd8-ae86-4a54-8e8b-1bd27f2dd6bb
0dadedb0-2bd3-45e7-91a3-93af6c4e87f2,32,1114,Little Rock,"University of Arkansas, Little Rock",NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b30181e3-c980-4668-9c13-5f5ef88aa819
4af63ebd-d3c8-4772-bbde-938a078bd057,149,1157,Coastal Caro.,Coastal Carolina University,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,65f50512-6cba-45c7-9055-e68f1c8db0d2
87d88c93-29bc-4306-b0a6-87c6f6e80da1,27,1111,Appalachian St.,Appalachian State University,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,82a34455-da70-4528-8631-d1c4555d77c2
7c2b372b-b5f0-466e-90cf-880beec57584,702,1426,UT Arlington,University of Texas at Arlington,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,69391650-8df7-49f0-8128-217a57679085
18585f21-1d63-4400-974c-433fd5073c34,498,1419,La.-Monroe,University of Louisiana at Monroe,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5f3d2fe1-06a6-453a-a4cb-78b00809cb38
94ea835b-8ce9-4de2-a5b1-971548fea974,254,1209,Georgia St.,Georgia State University,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c1b8f2a0-57a8-4926-b771-ec50ed06ace2
95826e36-ea33-4b51-83a8-7b4cc20999ee,30,1117,Arkansas St.,Arkansas State University,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9240589b-3f2a-45cb-b592-e6e02f5557a6
6b955b96-b736-475e-bffd-e4acf2054169,253,1204,Ga. Southern,Georgia Southern University,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2a2ec581-1903-41af-bccf-ffddea79e29f
1e5dc9e4-c60d-487b-8279-dfbec9229faa,670,1402,Texas St.,Texas State University-San Marcos,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,31cccc6f-84fb-4f1c-ab2d-f6db7f5fc955
10c614fa-9646-46cf-a1fb-5af96772bbb8,646,1375,South Ala.,University of South Alabama,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d6e5d172-c88f-411d-b421-4b59b9507e44
6373b18c-62f6-49bc-bd4c-8959a2466516,716,1407,Troy,Troy University,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ad56c582-5504-41b6-b7be-fe26d4ceddbf
63cad858-8654-4956-8438-8fe79cd1208a,671,1418,Louisiana,University of Louisiana at Lafayette,NCAA MEN,NCAAM,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,704c2bf5-b61f-44c9-abee-71e6d0cae512
6e5dfe2c-28cc-411f-b846-af8436093ab2,115,1144,Campbell,Campbell University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7b69a82f-38a9-4976-860b-bda2d1861d5f
79871449-f5a1-4650-b3cf-85b78fd6943e,1092,1205,Gardner-Webb,Gardner-Webb University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,55d31d41-1514-4e38-9d15-7bc557a18630
559db90c-741f-40d1-aa81-3fdd1d4889f3,355,1251,Liberty,Liberty University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0ecd3719-8eea-4964-a7a3-085f06eae84e
600aad0e-85e7-4db8-be0b-94ba02a08e55,363,1255,Longwood,Longwood University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,880b6559-47cb-438b-877f-acbbdbf64e00
f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,563,1347,Radford,Radford University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8f4f3674-e96e-4425-a4eb-a0bb38077f2b
b06b63b0-20e6-4c78-bdcf-5feac3d7995e,1320,1342,Presbyterian,Presbyterian College,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,bde3e4bd-9b5b-4084-b8bb-9e9f850748ee
a311188e-1259-4fda-b0ea-c47cb52694b1,19651,1219,High Point,High Point University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4234d0d5-9a46-4cf8-9a47-12ddc645f920
ad9fce12-6b1a-400c-bcbe-29d84d065fc0,456,1421,UNC Asheville,"University of North Carolina, Asheville",NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d07a530c-ad54-4670-b19b-b45609234c8a
a3fef707-e4fc-48a0-82f1-f4ef01b76f45,48,1149,Charleston So.,Charleston Southern University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,316598dd-e7cf-4d9f-8b82-b2f64f8a3555
ca441726-0c57-4456-b1e7-fff098484fb5,792,1457,Winthrop,Winthrop University,NCAA MEN,NCAAM,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a9b1c631-adad-4b7b-a899-ca8847a31668
3556d445-b3f1-467e-b150-952b32dfb150,590,1357,Sacred Heart,Sacred Heart University,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4df99c2a-1592-44f0-927f-026bbff30904
82c12e8d-7c6c-47d8-b100-3cbc190d268e,361,1254,LIU Brooklyn,Long Island University-Brooklyn Campus,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,50f96acd-05dc-4f2f-9531-6b3552992c12
b71d5a1b-2671-4e5a-b94b-06bfb22a27dd,222,1192,Fairleigh Dickinson,"Fairleigh Dickinson University, Metropolitan",NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,571ad5eb-310b-4421-9740-c041fe46780f
61dadefa-76bf-4db4-8067-f88df540b9cd,81,1136,Bryant,Bryant University,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0dd22162-56b0-4751-9687-e9a77e48f567
a93bf4f2-3724-4539-8c8a-9ac8ee3741a6,127,1148,Central Conn. St.,Central Connecticut State University,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,3eab94b3-4b35-41f6-a94f-f24af6b5de62
3b644902-cd06-4930-9a3e-6c78cfb1f464,748,1447,Wagner,Wagner College,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,254f6182-6d7d-401c-8b29-a95817c6bd9c
e19cfc47-f23f-4c64-ba29-2e6d12dc45b2,599,1383,St. Francis Brooklyn,St. Francis College (Brooklyn),NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2ce2b66d-51a1-48f7-8dd5-a0ba0c9c95a7
5fe4a398-1699-4442-a364-305b2f0ac01e,450,1291,Mt. St. Mary's,Mount St. Mary's University,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,450d8e7c-55d8-44c6-ac93-f16edd489da1
6637ac5f-59c2-4888-af34-a86d138ccfb3,600,1384,Saint Francis (PA),Saint Francis University (Pennsylvania),NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,25f66eab-a70c-446e-ae4c-6c3707f1f521
6906e22d-92fa-40cb-8c05-ec8391ac1979,579,1352,Robert Morris,Robert Morris University,NCAA MEN,NCAAM,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5c30dce4-6110-4032-bda5-f7fdad11ced7
e7ff6d5c-07e9-42af-955d-0a0b8c1e2288,474,1309,New Orleans,University of New Orleans,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f7ae94e9-d8f7-4471-8f1b-fa51b590b506
5ef64f01-86ae-4553-9834-c79cc0859eaf,676,1372,SFA,Stephen F. Austin State University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a9381815-abb1-4d1c-a05f-30a7a3f66e29
dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355,1004,1146,Central Ark.,University of Central Arkansas,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7fd64804-c10e-487d-b6de-3774bc91507e
71874e7e-8260-43f9-bb7c-65f267dbe8ce,508,1322,Northwestern St.,Northwestern State University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2445f589-822b-46e5-a146-3b47393ee96f
c0d19efd-d40c-4e32-8e90-dbcb28178b5d,483,1311,Nicholls St.,Nicholls State University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2575a06f-aca7-42b7-8c57-f6b9290f2506
67322042-9c40-4dc2-b33a-4754c02ec82a,624,1358,Sam Houston St.,Sam Houston State University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,89aeec29-8563-40fa-8cb8-fa3960fa1ecf
95a27dc5-16d5-4745-9adb-34c41e1444e8,287,1223,Houston Baptist,Houston Baptist University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6f9bfc44-a5f5-4573-94c8-7d5dfa9e5402
55cd5bb4-b030-4a7a-9652-6cebaf81c574,655,1368,Southeastern La.,Southeastern Louisiana University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9e24a4e1-2568-4934-9d17-b7ee6f29997c
912671c7-19fd-451b-813e-885485427820,2743,1230,Incarnate Word,University of the Incarnate Word,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7f903d54-b6eb-48f1-9332-27f635991605
d2ef641c-70e4-48bb-b40d-ac654d179205,402,1270,McNeese,McNeese State University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,52b23cc3-b543-4a47-b656-65aeae5ba685
a52b2ece-1f87-45b5-ae1e-8d0920479965,2,1101,Abilene Christian,Abilene Christian University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9470c2f2-baf7-442b-b51b-b534fa7a71d1
fe21a988-3e96-4f3c-8f9f-b449ccda43b0,26172,1394,A&M-Corpus Christi,Texas A&M University-Corpus Christi,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,88c938d4-47ec-45de-bd04-11c53cc36581
eda6c307-1e0f-4a28-82f4-ee9653b343fb,346,1249,Lamar University,Lamar University,NCAA MEN,NCAAM,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,92d5d5b6-74f2-4fd7-9063-74d758c0aeac
1da70895-f77f-44ef-b216-d63c02e696eb,529,1332,Oregon,University of Oregon,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,591ff737-8ad6-4a23-9de1-3721d5c4d8a1
ad4bc983-8d2e-4e6f-a8f9-80840a786c64,28,1113,Arizona St.,Arizona State University,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1cfb6fcd-84c0-464a-b9bb-7ce687500dbc
ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,110,1417,UCLA,"University of California, Los Angeles",NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e7547c99-c087-4245-b039-19dc1f8df1b0
683ab61f-546f-44da-b085-c3a5740554aa,674,1390,Stanford,Stanford University,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9fe460a5-6d1e-4e27-a152-f867e2d6d099
0d037a5d-827a-44dd-8b70-57603d671d5d,732,1428,Utah,University of Utah,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c06cdbce-91ba-4306-b31c-97df5cbf2515
9fccbf28-2858-4263-821c-fdefb3c7efa3,157,1160,Colorado,"University of Colorado, Boulder",NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9adf9df2-fc71-4c24-8ddf-ad77f4a935f8
532d3874-b4b3-4c5c-acc6-749a6db26c8f,528,1333,Oregon St.,Oregon State University,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,02ccdcd1-9754-4816-9c68-2f7b9a27f844
aacdc78d-b7fa-48f6-9686-2fdb8a95030e,107,1143,California,"University of California, Berkeley",NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,bf0a9070-8049-41c9-9a4e-dfa0dcf6ad07
3a000455-de7c-4ca8-880e-abdce7f21da9,657,1425,Southern California,University of Southern California,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d03346fb-8618-4ad7-bbd8-1554a003c472
e52c9644-717a-46f4-bf16-aeca000b3b44,756,1449,Washington,University of Washington,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,afe57543-ac2b-4b38-9f45-1b73ff001cc2
9b166a3f-e64b-4825-bb6b-92c6f0418263,29,1112,Arizona,University of Arizona,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,60c78748-ee0e-4764-9c8c-141e876d2abf
2d4f0015-adb4-4877-8c15-4a6eed7eed03,754,1450,Washington St.,Washington State University,NCAA MEN,NCAAM,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,cccd8a1b-21ba-40a5-b197-7561bc74cacb
441a11b4-b506-45b3-8030-fe72a4381c40,370,1258,Loyola Marymount,Loyola Marymount University,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9a280441-3d85-474a-b744-6619d5b47342
28023973-1d9d-4d01-b939-dc8f9b44fb1c,631,1365,Santa Clara,Santa Clara University,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8b5809f9-829a-4747-aa15-389ac66c4ec8
c9570e17-c4fd-41e6-908a-1a083941319d,534,1334,Pacific,University of the Pacific,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ee6551cc-e4b5-4e08-906e-6184b5f6ab71
2f4d21f8-6d5f-48a5-abca-52a30583871a,260,1211,Gonzaga,Gonzaga University,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,88654386-5e00-4842-833c-28eaf88c63c2
224e3b21-30e7-4a05-9e8c-62721d581db8,551,1339,Portland,University of Portland,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a754c20f-392b-4ed1-82c0-ae3b51edd3d0
c31455b2-8a45-4248-aa8f-ce7eab1c6b02,77,1140,BYU,Brigham Young University,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b42b91c0-c88a-431b-9773-37792a417c00
d24efd99-8717-43b9-a086-9986a684ac04,629,1362,San Francisco,University of San Francisco,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b2eac63f-d4cc-4666-a0ec-70fd763f0685
17479d6f-c8f1-458b-9412-8c76279a2bb4,541,1337,Pepperdine,Pepperdine University,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,cf466ec8-04ef-482f-9de1-0edc6e6e79ef
b18f34af-a7f1-4659-a2e5-fc11a31cd316,610,1388,Saint Mary's (CA),St. Mary's College of California,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5545c11c-ef1e-464b-8465-af687cd6ac1e
620d5944-7156-47d3-aad5-5b3824557d03,627,1360,San Diego,University of San Diego,NCAA MEN,NCAAM,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,68e1c556-3a3d-4806-ba8f-c9407831cb71
ad9a3e21-4585-4e35-8946-290fe4a16f18,340,1247,La Salle,La Salle University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d4058f9b-1f61-4dc5-88bd-1da6ef24d343
22d90601-19d4-461b-a901-924d12f116ed,596,1382,St. Bonaventure,St. Bonaventure University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2c82a851-e106-4ceb-ac68-dbd411d8dc9e
7888d144-563d-4f84-b99b-d120aecf1fef,236,1200,Fordham,Fordham University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,55b2714f-a468-4f6e-94b3-c3461597d69d
1e42cce3-236b-4f3e-9650-2c45e6332e1e,609,1387,Saint Louis,Saint Louis University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4a7de569-38c5-4881-a2cc-8c98efeaac07
f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,606,1386,Saint Joseph's,Saint Joseph's University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,355c9ec8-0742-4071-87ea-c5e6ddab2a47
88104678-e53b-43b3-82f7-efb3a11cedb9,400,1269,Massachusetts,"University of Massachusetts, Amherst",NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e1276102-db24-4188-9558-f249d69526f5
d52c3640-069c-4554-982e-e6537c8044f1,249,1203,George Washington,George Washington University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f5b4c291-b7da-455f-8512-5c9d44248534
7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,572,1348,Rhode Island,University of Rhode Island,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,43178c25-0152-4c14-ac9c-7253d2999fa7
c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,740,1433,VCU,Virginia Commonwealth University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c1cb6473-0799-4397-aee9-063ec6931bff
fea46ac5-6dad-43cd-a770-75554dbcc118,194,1182,Duquesne,Duquesne University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d819616b-1825-4192-af0b-32560ff26899
