ID,pred
2016_1151_1221,0.4835
2016_1195_1221,0.6012
2016_1221_1438,0.0103
2016_1221_1333,0.449
2016_1221_1372,0.1021
2016_1173_1221,0.7027
2016_1221_1400,0.1891
2016_1221_1435,0.208
2016_1221_1453,0.4261
2016_1221_1355,0.4501
2016_1221_1274,0.0136
2016_1221_1344,0.1011
2016_1221_1323,0.2702
2016_1221_1396,0.3332
2016_1221_1393,0.0992
2016_1112_1221,0.87
2016_1122_1221,0.6369
2016_1160_1221,0.4888
2016_1153_1221,0.6392
2016_1138_1221,0.3002
2016_1221_1277,0.0299
2016_1221_1380,0.6332
2016_1143_1221,0.5328
2016_1221_1421,0.2755
2016_1221_1371,0.0731
2016_1221_1328,0.0119
2016_1192_1221,0.4592
2016_1139_1221,0.8605
2016_1221_1433,0.3342
2016_1221_1276,0.1685
2016_1221_1234,0.2207
2016_1221_1231,0.0648
2016_1221_1423,0.2862
2016_1221_1458,0.2478
2016_1124_1221,0.6921
2016_1221_1463,0.2098
2016_1218_1221,0.8086
2016_1201_1221,0.8486
2016_1221_1314,0.0053
2016_1163_1221,0.7834
2016_1221_1401,0.1006
2016_1221_1452,0.0433
2016_1221_1455,0.0367
2016_1221_1242,0.0008
2016_1221_1403,0.3775
2016_1181_1221,0.8795
2016_1221_1386,0.1381
2016_1437_1451,1.0
2016_1392_1437,0.0021
2016_1151_1437,0.0029
2016_1195_1437,0.0046
2016_1437_1438,0.7716
2016_1333_1437,0.0037
2016_1372_1437,0.0266
2016_1173_1437,0.0072
2016_1400_1437,0.013
2016_1435_1437,0.0115
2016_1437_1453,0.9955
2016_1355_1437,0.0037
2016_1274_1437,0.1825
2016_1344_1437,0.0269
2016_1323_1437,0.0082
2016_1396_1437,0.0062
2016_1393_1437,0.0274
2016_1112_1437,0.0226
2016_1122_1437,0.0053
2016_1160_1437,0.0032
2016_1153_1437,0.0059
2016_1138_1437,0.0013
2016_1277_1437,0.0917
2016_1380_1437,0.0018
2016_1143_1437,0.0039
2016_1421_1437,0.008
2016_1371_1437,0.0382
2016_1328_1437,0.2026
2016_1192_1437,0.0026
2016_1139_1437,0.0208
2016_1433_1437,0.0061
2016_1276_1437,0.0149
2016_1234_1437,0.0107
2016_1231_1437,0.0433
2016_1423_1437,0.0076
2016_1437_1458,0.9908
2016_1124_1437,0.0076
2016_1437_1463,0.9874
2016_1218_1437,0.0129
2016_1201_1437,0.0171
2016_1314_1437,0.3645
2016_1163_1437,0.0122
2016_1401_1437,0.027
2016_1437_1452,0.9348
2016_1437_1455,0.9236
2016_1242_1437,0.7996
2016_1403_1437,0.005
2016_1181_1437,0.0246
2016_1386_1437,0.0189
2016_1392_1451,0.7271
2016_1151_1451,0.7848
2016_1195_1451,0.8541
2016_1438_1451,0.997
2016_1333_1451,0.8106
2016_1372_1451,0.9714
2016_1173_1451,0.9022
2016_1400_1451,0.9374
2016_1435_1451,0.93
2016_1451_1453,0.16
2016_1355_1451,0.8253
2016_1274_1451,0.9961
2016_1344_1451,0.9688
2016_1323_1451,0.9041
2016_1396_1451,0.8764
2016_1393_1451,0.9694
2016_1112_1451,0.963
2016_1122_1451,0.8711
2016_1160_1451,0.7883
2016_1153_1451,0.8721
2016_1138_1451,0.6277
2016_1277_1451,0.9915
2016_1380_1451,0.6936
2016_1143_1451,0.8163
2016_1421_1451,0.9105
2016_1371_1451,0.9779
2016_1328_1451,0.9966
2016_1192_1451,0.7678
2016_1139_1451,0.96
2016_1433_1451,0.8867
2016_1276_1451,0.9451
2016_1234_1451,0.925
2016_1231_1451,0.9805
2016_1423_1451,0.9061
2016_1451_1458,0.078
2016_1124_1451,0.8976
2016_1451_1463,0.0638
2016_1218_1451,0.9428
2016_1201_1451,0.9562
2016_1314_1451,1.0
2016_1163_1451,0.9338
2016_1401_1451,0.9689
2016_1451_1452,0.0112
2016_1451_1455,0.0095
2016_1242_1451,1.0
2016_1403_1451,0.8526
2016_1181_1451,0.966
2016_1386_1451,0.9602
2016_1151_1392,0.5772
2016_1195_1392,0.6863
2016_1392_1438,0.0071
2016_1333_1392,0.617
2016_1372_1392,0.9272
2016_1173_1392,0.7749
2016_1392_1400,0.138
2016_1392_1435,0.1528
2016_1392_1453,0.3404
2016_1355_1392,0.6417
2016_1274_1392,0.9897
2016_1344_1392,0.9207
2016_1323_1392,0.7788
2016_1392_1396,0.2526
2016_1392_1393,0.0703
2016_1112_1392,0.907
2016_1122_1392,0.7161
2016_1160_1392,0.5824
2016_1153_1392,0.718
2016_1138_1392,0.3854
2016_1277_1392,0.9775
2016_1380_1392,0.4584
2016_1143_1392,0.6263
2016_1392_1421,0.2071
2016_1371_1392,0.943
2016_1328_1392,0.9909
2016_1192_1392,0.5529
2016_1139_1392,0.8999
2016_1392_1433,0.2535
2016_1276_1392,0.8656
2016_1234_1392,0.8216
2016_1231_1392,0.9496
2016_1392_1423,0.2159
2016_1392_1458,0.1845
2016_1124_1392,0.766
2016_1392_1463,0.1542
2016_1218_1392,0.8603
2016_1201_1392,0.8909
2016_1314_1392,0.9959
2016_1163_1392,0.8405
2016_1392_1401,0.0713
2016_1392_1452,0.0299
2016_1392_1455,0.0253
2016_1242_1392,1.0
2016_1392_1403,0.2929
2016_1181_1392,0.914
2016_1386_1392,0.9003
2016_1151_1195,0.384
2016_1151_1438,0.0097
2016_1151_1333,0.4337
2016_1151_1372,0.0965
2016_1151_1173,0.2829
2016_1151_1400,0.1798
2016_1151_1435,0.198
2016_1151_1453,0.4111
2016_1151_1355,0.4348
2016_1151_1274,0.0128
2016_1151_1344,0.0956
2016_1151_1323,0.2581
2016_1151_1396,0.3162
2016_1151_1393,0.0938
2016_1112_1151,0.8769
2016_1122_1151,0.6483
2016_1151_1160,0.468
2016_1151_1153,0.3285
2016_1138_1151,0.3134
2016_1151_1277,0.0281
2016_1151_1380,0.6176
2016_1143_1151,0.5483
2016_1151_1421,0.2633
2016_1151_1371,0.069
2016_1151_1328,0.0112
2016_1151_1192,0.5234
2016_1139_1151,0.8678
2016_1151_1433,0.3173
2016_1151_1276,0.1599
2016_1151_1234,0.2102
2016_1151_1231,0.0612
2016_1151_1423,0.2737
2016_1151_1458,0.2364
2016_1124_1151,0.7051
2016_1151_1463,0.1997
2016_1151_1218,0.1809
2016_1151_1201,0.1427
2016_1151_1314,0.005
2016_1151_1163,0.1887
2016_1151_1401,0.0951
2016_1151_1452,0.0408
2016_1151_1455,0.0345
2016_1151_1242,0.0007
2016_1151_1403,0.3635
2016_1151_1181,0.1035
2016_1151_1386,0.1309
2016_1195_1438,0.0155
2016_1195_1333,0.5513
2016_1195_1372,0.1463
2016_1173_1195,0.6119
2016_1195_1400,0.2602
2016_1195_1435,0.2837
2016_1195_1453,0.5279
2016_1195_1355,0.5524
2016_1195_1274,0.0204
2016_1195_1344,0.145
2016_1195_1323,0.3602
2016_1195_1396,0.4262
2016_1195_1393,0.1424
2016_1112_1195,0.816
2016_1122_1195,0.5346
2016_1160_1195,0.3889
2016_1153_1195,0.5369
2016_1138_1195,0.2215
2016_1195_1277,0.0449
2016_1195_1380,0.7202
2016_1143_1195,0.4308
2016_1195_1421,0.3661
2016_1195_1371,0.1063
2016_1195_1328,0.018
2016_1192_1195,0.3621
2016_1139_1195,0.8034
2016_1195_1433,0.4273
2016_1195_1276,0.234
2016_1195_1234,0.2992
2016_1195_1231,0.0947
2016_1195_1423,0.378
2016_1195_1458,0.3352
2016_1124_1195,0.5993
2016_1195_1463,0.2859
2016_1195_1218,0.2616
2016_1195_1201,0.2108
2016_1195_1314,0.008
2016_1163_1195,0.7058
2016_1195_1401,0.1443
2016_1195_1452,0.0618
2016_1195_1455,0.0549
2016_1195_1242,0.0011
2016_1195_1403,0.4763
2016_1181_1195,0.8286
2016_1195_1386,0.1946
2016_1333_1438,0.0126
2016_1372_1438,0.0829
2016_1173_1438,0.0244
2016_1400_1438,0.0437
2016_1435_1438,0.0389
2016_1438_1453,0.9848
2016_1355_1438,0.0126
2016_1274_1438,0.431
2016_1344_1438,0.0837
2016_1323_1438,0.0277
2016_1396_1438,0.0208
2016_1393_1438,0.0853
2016_1112_1438,0.0713
2016_1122_1438,0.0179
2016_1160_1438,0.011
2016_1153_1438,0.02
2016_1138_1438,0.0044
2016_1277_1438,0.255
2016_1380_1438,0.006
2016_1143_1438,0.0131
2016_1421_1438,0.0269
2016_1371_1438,0.1153
2016_1328_1438,0.4629
2016_1192_1438,0.0088
2016_1139_1438,0.0661
2016_1433_1438,0.0207
2016_1276_1438,0.0502
2016_1234_1438,0.0361
2016_1231_1438,0.1291
2016_1423_1438,0.0256
2016_1438_1458,0.9695
2016_1124_1438,0.0257
2016_1438_1463,0.9586
2016_1218_1438,0.0434
2016_1201_1438,0.0572
2016_1314_1438,0.6588
2016_1163_1438,0.0412
2016_1401_1438,0.0842
2016_1438_1452,0.8085
2016_1438_1455,0.7808
2016_1242_1438,0.9313
2016_1403_1438,0.017
2016_1181_1438,0.0772
2016_1386_1438,0.0603
2016_1333_1372,0.1114
2016_1173_1333,0.6591
2016_1333_1400,0.2219
2016_1333_1435,0.2431
2016_1333_1453,0.4501
2016_1333_1355,0.4745
2016_1274_1333,0.9835
2016_1333_1344,0.1209
2016_1323_1333,0.6867
2016_1333_1396,0.377
2016_1333_1393,0.1187
2016_1112_1333,0.8585
2016_1122_1333,0.5867
2016_1160_1333,0.4643
2016_1153_1333,0.6146
2016_1138_1333,0.2597
2016_1277_1333,0.9643
2016_1333_1380,0.6532
2016_1143_1333,0.5083
2016_1333_1421,0.2955
2016_1333_1371,0.088
2016_1328_1333,0.9855
2016_1192_1333,0.4102
2016_1139_1333,0.8482
2016_1333_1433,0.3551
2016_1276_1333,0.8002
2016_1234_1333,0.7413
2016_1231_1333,0.9214
2016_1333_1423,0.3067
2016_1333_1458,0.2872
2016_1124_1333,0.6707
2016_1333_1463,0.2265
2016_1218_1333,0.7755
2016_1201_1333,0.8208
2016_1314_1333,0.9935
2016_1163_1333,0.7663
2016_1333_1401,0.1203
2016_1333_1452,0.0528
2016_1333_1455,0.0447
2016_1242_1333,1.0
2016_1333_1403,0.4247
2016_1181_1333,0.8687
2016_1333_1386,0.1502
2016_1173_1372,0.2124
2016_1372_1400,0.6715
2016_1372_1435,0.6972
2016_1372_1453,0.8668
2016_1355_1372,0.1215
2016_1274_1372,0.8828
2016_1344_1372,0.4759
2016_1323_1372,0.2162
2016_1372_1396,0.8118
2016_1372_1393,0.4912
2016_1112_1372,0.4329
2016_1122_1372,0.165
2016_1160_1372,0.0984
2016_1153_1372,0.1663
2016_1138_1372,0.0484
2016_1277_1372,0.7728
2016_1372_1380,0.9374
2016_1143_1372,0.1152
2016_1372_1421,0.7692
2016_1371_1372,0.5644
2016_1328_1372,0.8956
2016_1192_1372,0.0883
2016_1139_1372,0.4131
2016_1372_1433,0.8126
2016_1276_1372,0.3382
2016_1234_1372,0.2651
2016_1231_1372,0.5964
2016_1372_1423,0.7785
2016_1372_1458,0.7428
2016_1124_1372,0.2041
2016_1372_1463,0.6994
2016_1218_1372,0.3288
2016_1201_1372,0.3907
2016_1314_1372,0.9505
2016_1163_1372,0.2921
2016_1372_1401,0.4949
2016_1372_1452,0.277
2016_1372_1455,0.2443
2016_1242_1372,0.9926
2016_1372_1403,0.841
2016_1181_1372,0.4541
2016_1372_1386,0.5845
2016_1173_1400,0.3583
2016_1173_1435,0.385
2016_1173_1453,0.6409
2016_1173_1355,0.6601
2016_1173_1274,0.0321
2016_1173_1344,0.2107
2016_1173_1323,0.4677
2016_1173_1396,0.5387
2016_1173_1393,0.2072
2016_1112_1173,0.7381
2016_1122_1173,0.4222
2016_1160_1173,0.2872
2016_1153_1173,0.4244
2016_1138_1173,0.1531
2016_1173_1277,0.0665
2016_1173_1380,0.8021
2016_1143_1173,0.3283
2016_1173_1421,0.4744
2016_1173_1371,0.1577
2016_1173_1328,0.0282
2016_1173_1192,0.735
2016_1139_1173,0.7219
2016_1173_1433,0.5399
2016_1173_1276,0.3283
2016_1173_1234,0.4025
2016_1173_1231,0.1413
2016_1173_1423,0.4876
2016_1173_1458,0.4389
2016_1124_1173,0.4864
2016_1173_1463,0.3874
2016_1173_1218,0.3599
2016_1173_1201,0.296
2016_1173_1314,0.0126
2016_1163_1173,0.6048
2016_1173_1401,0.2097
2016_1173_1452,0.094
2016_1173_1455,0.0805
2016_1173_1242,0.0018
2016_1173_1403,0.5893
2016_1173_1181,0.2257
2016_1173_1386,0.2755
2016_1400_1435,0.5287
2016_1400_1453,0.7408
2016_1355_1400,0.2211
2016_1274_1400,0.9448
2016_1344_1400,0.6738
2016_1323_1400,0.3865
2016_1396_1400,0.3207
2016_1393_1400,0.6784
2016_1112_1400,0.6373
2016_1122_1400,0.2886
2016_1160_1400,0.1988
2016_1153_1400,0.3121
2016_1138_1400,0.0913
2016_1277_1400,0.8857
2016_1380_1400,0.1198
2016_1143_1400,0.2284
2016_1400_1421,0.5951
2016_1371_1400,0.7465
2016_1328_1400,0.9512
2016_1192_1400,0.1658
2016_1139_1400,0.6168
2016_1400_1433,0.6558
2016_1276_1400,0.5342
2016_1234_1400,0.4507
2016_1231_1400,0.7702
2016_1400_1423,0.6083
2016_1400_1458,0.585
2016_1124_1400,0.3699
2016_1400_1463,0.5057
2016_1218_1400,0.5
2016_1201_1400,0.5675
2016_1314_1400,0.9776
2016_1163_1400,0.4842
2016_1400_1401,0.3232
2016_1400_1452,0.1574
2016_1400_1455,0.1361
2016_1242_1400,0.9967
2016_1400_1403,0.7204
2016_1181_1400,0.6542
2016_1386_1400,0.5924
2016_1435_1453,0.7173
2016_1355_1435,0.2423
2016_1274_1435,0.9507
2016_1344_1435,0.6994
2016_1323_1435,0.4144
2016_1396_1435,0.3495
2016_1393_1435,0.7037
2016_1112_1435,0.6615
2016_1122_1435,0.3136
2016_1160_1435,0.2184
2016_1153_1435,0.3411
2016_1138_1435,0.1016
2016_1277_1435,0.8972
2016_1380_1435,0.1329
2016_1143_1435,0.25
2016_1421_1435,0.408
2016_1371_1435,0.7684
2016_1328_1435,0.9564
2016_1192_1435,0.1829
2016_1139_1435,0.6466
2016_1433_1435,0.3485
2016_1276_1435,0.5637
2016_1234_1435,0.4802
2016_1231_1435,0.7905
2016_1423_1435,0.3955
2016_1435_1458,0.5555
2016_1124_1435,0.3971
2016_1435_1463,0.476
2016_1218_1435,0.5269
2016_1201_1435,0.597
2016_1314_1435,0.9801
2016_1163_1435,0.5139
2016_1401_1435,0.7006
2016_1435_1452,0.1422
2016_1435_1455,0.1227
2016_1242_1435,0.9971
2016_1403_1435,0.3025
2016_1181_1435,0.6805
2016_1386_1435,0.6221
2016_1355_1453,0.4745
2016_1274_1453,0.98
2016_1344_1453,0.8557
2016_1323_1453,0.6466
2016_1396_1453,0.5755
2016_1393_1453,0.8583
2016_1112_1453,0.8328
2016_1122_1453,0.5634
2016_1160_1453,0.4162
2016_1153_1453,0.5657
2016_1138_1453,0.2421
2016_1277_1453,0.9569
2016_1380_1453,0.302
2016_1143_1453,0.4593
2016_1421_1453,0.6602
2016_1371_1453,0.8943
2016_1328_1453,0.9824
2016_1192_1453,0.3882
2016_1139_1453,0.8211
2016_1433_1453,0.5999
2016_1276_1453,0.7669
2016_1234_1453,0.7018
2016_1231_1453,0.9059
2016_1423_1453,0.6482
2016_1453_1458,0.3068
2016_1124_1453,0.6282
2016_1453_1463,0.2628
2016_1218_1453,0.7587
2016_1201_1453,0.8066
2016_1314_1453,0.9921
2016_1163_1453,0.7292
2016_1401_1453,0.8565
2016_1452_1453,0.9385
2016_1453_1455,0.049
2016_1242_1453,1.0
2016_1403_1453,0.5249
2016_1181_1453,0.8445
2016_1386_1453,0.8218
2016_1274_1355,0.9819
2016_1344_1355,0.8675
2016_1323_1355,0.6651
2016_1355_1396,0.3759
2016_1355_1393,0.1182
2016_1112_1355,0.8461
2016_1122_1355,0.5878
2016_1160_1355,0.44
2016_1153_1355,0.5901
2016_1138_1355,0.2606
2016_1277_1355,0.9608
2016_1355_1380,0.6751
2016_1143_1355,0.4838
2016_1355_1421,0.3164
2016_1355_1371,0.0876
2016_1328_1355,0.984
2016_1192_1355,0.4113
2016_1139_1355,0.8351
2016_1355_1433,0.377
2016_1276_1355,0.784
2016_1234_1355,0.722
2016_1231_1355,0.914
2016_1355_1423,0.3315
2016_1355_1458,0.2863
2016_1124_1355,0.6487
2016_1355_1463,0.2442
2016_1218_1355,0.7763
2016_1201_1355,0.8215
2016_1314_1355,0.9928
2016_1163_1355,0.7482
2016_1355_1401,0.1198
2016_1355_1452,0.0526
2016_1355_1455,0.0445
2016_1242_1355,1.0
2016_1355_1403,0.4236
2016_1181_1355,0.857
2016_1355_1386,0.1632
2016_1274_1344,0.8921
2016_1274_1323,0.9645
2016_1274_1396,0.9731
2016_1274_1393,0.89
2016_1112_1274,0.0918
2016_1122_1274,0.0236
2016_1160_1274,0.0144
2016_1153_1274,0.0263
2016_1138_1274,0.0058
2016_1274_1277,0.6878
2016_1274_1380,0.9912
2016_1143_1274,0.0172
2016_1274_1421,0.9618
2016_1274_1371,0.8528
2016_1274_1328,0.4667
2016_1192_1274,0.0116
2016_1139_1274,0.0852
2016_1274_1433,0.9704
2016_1274_1276,0.937
2016_1234_1274,0.0473
2016_1231_1274,0.1632
2016_1274_1423,0.9637
2016_1274_1458,0.9603
2016_1124_1274,0.0338
2016_1274_1463,0.9462
2016_1218_1274,0.0567
2016_1201_1274,0.0709
2016_1274_1314,0.2808
2016_1163_1274,0.0539
2016_1274_1401,0.8915
2016_1274_1452,0.7623
2016_1274_1455,0.7302
2016_1242_1274,0.9469
2016_1274_1403,0.9779
2016_1181_1274,0.0992
2016_1274_1386,0.914
2016_1323_1344,0.2323
2016_1344_1396,0.8134
2016_1344_1393,0.4938
2016_1112_1344,0.4556
2016_1122_1344,0.1636
2016_1160_1344,0.1069
2016_1153_1344,0.1795
2016_1138_1344,0.0479
2016_1277_1344,0.7886
2016_1344_1380,0.9318
2016_1143_1344,0.1249
2016_1344_1421,0.7524
2016_1344_1371,0.4116
2016_1328_1344,0.9039
2016_1192_1344,0.0875
2016_1139_1344,0.4355
2016_1344_1433,0.798
2016_1276_1344,0.3581
2016_1234_1344,0.2835
2016_1231_1344,0.6194
2016_1344_1423,0.7621
2016_1344_1458,0.7448
2016_1124_1344,0.2195
2016_1344_1463,0.6796
2016_1218_1344,0.3229
2016_1201_1344,0.3883
2016_1314_1344,0.9547
2016_1163_1344,0.3116
2016_1344_1401,0.5
2016_1344_1452,0.2791
2016_1344_1455,0.2463
2016_1242_1344,0.9933
2016_1344_1403,0.8424
2016_1181_1344,0.4771
2016_1344_1386,0.5616
2016_1323_1396,0.5699
2016_1323_1393,0.2286
2016_1112_1323,0.7337
2016_1122_1323,0.3925
2016_1160_1323,0.2826
2016_1153_1323,0.419
2016_1138_1323,0.1375
2016_1277_1323,0.9248
2016_1323_1380,0.8056
2016_1143_1323,0.3197
2016_1323_1421,0.48
2016_1323_1371,0.175
2016_1323_1328,0.0319
2016_1192_1323,0.2399
2016_1139_1323,0.7174
2016_1323_1433,0.5455
2016_1276_1323,0.6454
2016_1234_1323,0.5658
2016_1231_1323,0.8419
2016_1323_1423,0.4932
2016_1323_1458,0.4699
2016_1124_1323,0.4808
2016_1323_1463,0.3926
2016_1218_1323,0.6122
2016_1201_1323,0.6755
2016_1314_1323,0.9858
2016_1163_1323,0.5993
2016_1323_1401,0.2313
2016_1323_1452,0.1052
2016_1323_1455,0.0903
2016_1242_1323,1.0
2016_1323_1403,0.6205
2016_1181_1323,0.7502
2016_1323_1386,0.28
2016_1393_1396,0.8166
2016_1112_1396,0.7855
2016_1122_1396,0.4612
2016_1160_1396,0.3463
2016_1153_1396,0.4891
2016_1138_1396,0.1749
2016_1277_1396,0.9424
2016_1380_1396,0.2231
2016_1143_1396,0.3855
2016_1396_1421,0.4102
2016_1371_1396,0.8615
2016_1328_1396,0.9763
2016_1192_1396,0.2955
2016_1139_1396,0.7714
2016_1396_1433,0.4745
2016_1276_1396,0.7076
2016_1234_1396,0.6367
2016_1231_1396,0.8762
2016_1396_1423,0.4229
2016_1396_1458,0.4007
2016_1124_1396,0.5518
2016_1396_1463,0.3301
2016_1218_1396,0.676
2016_1201_1396,0.7345
2016_1314_1396,0.9893
2016_1163_1396,0.6645
2016_1396_1401,0.1846
2016_1396_1452,0.0813
2016_1396_1455,0.0695
2016_1242_1396,1.0
2016_1396_1403,0.5498
2016_1181_1396,0.7997
2016_1386_1396,0.7537
2016_1112_1393,0.4505
2016_1122_1393,0.1608
2016_1160_1393,0.1049
2016_1153_1393,0.1765
2016_1138_1393,0.047
2016_1277_1393,0.7851
2016_1380_1393,0.0604
2016_1143_1393,0.1227
2016_1393_1421,0.7562
2016_1371_1393,0.5822
2016_1328_1393,0.9021
2016_1192_1393,0.0858
2016_1139_1393,0.4304
2016_1393_1433,0.8014
2016_1276_1393,0.3536
2016_1234_1393,0.2793
2016_1231_1393,0.6142
2016_1393_1423,0.7659
2016_1393_1458,0.7487
2016_1124_1393,0.216
2016_1393_1463,0.6841
2016_1218_1393,0.3183
2016_1201_1393,0.3835
2016_1314_1393,0.9538
2016_1163_1393,0.3072
2016_1393_1401,0.5
2016_1393_1452,0.2833
2016_1393_1455,0.2502
2016_1242_1393,0.9931
2016_1393_1403,0.8452
2016_1181_1393,0.4718
2016_1386_1393,0.4069
2016_1112_1122,0.7936
2016_1112_1160,0.8746
2016_1112_1153,0.7921
2016_1112_1138,0.9396
2016_1112_1277,0.1826
2016_1112_1380,0.9199
2016_1112_1143,0.8539
2016_1112_1421,0.7185
2016_1112_1371,0.3713
2016_1112_1328,0.0815
2016_1112_1192,0.8871
2016_1112_1139,0.5195
2016_1112_1433,0.7685
2016_1112_1276,0.6021
2016_1112_1234,0.6781
2016_1112_1231,0.3431
2016_1112_1423,0.7291
2016_1112_1458,0.7103
2016_1112_1124,0.7477
2016_1112_1463,0.644
2016_1112_1218,0.6134
2016_1112_1201,0.5432
2016_1112_1314,0.0393
2016_1112_1163,0.6481
2016_1112_1401,0.4542
2016_1112_1452,0.2455
2016_1112_1455,0.2154
2016_1112_1242,0.0057
2016_1112_1403,0.8178
2016_1112_1181,0.4775
2016_1112_1386,0.5182
2016_1122_1160,0.6213
2016_1122_1153,0.471
2016_1122_1138,0.8009
2016_1122_1277,0.0516
2016_1122_1380,0.748
2016_1122_1143,0.5774
2016_1122_1421,0.3987
2016_1122_1371,0.1206
2016_1122_1328,0.0207
2016_1122_1192,0.6702
2016_1122_1139,0.2017
2016_1122_1433,0.4624
2016_1122_1276,0.2605
2016_1122_1234,0.3333
2016_1122_1231,0.1076
2016_1122_1423,0.4112
2016_1122_1458,0.366
2016_1122_1124,0.4096
2016_1122_1463,0.3159
2016_1122_1218,0.2901
2016_1122_1201,0.2355
2016_1122_1314,0.0093
2016_1122_1163,0.3009
2016_1122_1401,0.1628
2016_1122_1452,0.0707
2016_1122_1455,0.0603
2016_1122_1242,0.0013
2016_1122_1403,0.5119
2016_1122_1181,0.176
2016_1122_1386,0.2179
2016_1153_1160,0.6455
2016_1138_1160,0.2873
2016_1160_1277,0.0318
2016_1160_1380,0.6229
2016_1143_1160,0.543
2016_1160_1421,0.2674
2016_1160_1371,0.0774
2016_1160_1328,0.0127
2016_1160_1192,0.5287
2016_1139_1160,0.8653
2016_1160_1433,0.3219
2016_1160_1276,0.1773
2016_1160_1234,0.2315
2016_1160_1231,0.0687
2016_1160_1423,0.2779
2016_1160_1458,0.2596
2016_1124_1160,0.7007
2016_1160_1463,0.2031
2016_1160_1218,0.184
2016_1160_1201,0.1453
2016_1160_1314,0.0057
2016_1160_1163,0.2085
2016_1160_1401,0.1063
2016_1160_1452,0.0461
2016_1160_1455,0.039
2016_1160_1242,0.0008
2016_1160_1403,0.3917
2016_1160_1181,0.1156
2016_1160_1386,0.1333
2016_1138_1153,0.1807
2016_1153_1277,0.0576
2016_1153_1380,0.7498
2016_1143_1153,0.3946
2016_1153_1421,0.4008
2016_1153_1371,0.133
2016_1153_1328,0.0231
2016_1153_1192,0.6723
2016_1139_1153,0.7783
2016_1153_1433,0.4646
2016_1153_1276,0.2827
2016_1153_1234,0.3573
2016_1153_1231,0.1189
2016_1153_1423,0.4134
2016_1153_1458,0.3914
2016_1124_1153,0.5616
2016_1153_1463,0.3179
2016_1153_1218,0.2919
2016_1153_1201,0.2372
2016_1153_1314,0.0104
2016_1153_1163,0.3286
2016_1153_1401,0.1787
2016_1153_1452,0.0784
2016_1153_1455,0.067
2016_1153_1242,0.0015
2016_1153_1403,0.5399
2016_1153_1181,0.1929
2016_1153_1386,0.2195
2016_1138_1277,0.0129
2016_1138_1380,0.4239
2016_1138_1143,0.2526
2016_1138_1421,0.1407
2016_1138_1371,0.0338
2016_1138_1328,0.0051
2016_1138_1192,0.3379
2016_1138_1139,0.0615
2016_1138_1433,0.1756
2016_1138_1276,0.0802
2016_1138_1234,0.1087
2016_1138_1231,0.0297
2016_1138_1423,0.1472
2016_1138_1458,0.1243
2016_1124_1138,0.8393
2016_1138_1463,0.1026
2016_1138_1218,0.0919
2016_1138_1201,0.0709
2016_1138_1314,0.0023
2016_1138_1163,0.0963
2016_1138_1401,0.0477
2016_1138_1452,0.0188
2016_1138_1455,0.0159
2016_1138_1242,0.0003
2016_1138_1403,0.2062
2016_1138_1181,0.0522
2016_1138_1386,0.0645
2016_1277_1380,0.9808
2016_1143_1277,0.0379
2016_1277_1421,0.9193
2016_1277_1371,0.7235
2016_1277_1328,0.2835
2016_1192_1277,0.0255
2016_1139_1277,0.1707
2016_1277_1433,0.9368
2016_1276_1277,0.1287
2016_1234_1277,0.0955
2016_1231_1277,0.3014
2016_1277_1423,0.9232
2016_1277_1458,0.9163
2016_1124_1277,0.0699
2016_1277_1463,0.8884
2016_1218_1277,0.1129
2016_1201_1277,0.1445
2016_1277_1314,0.1501
2016_1163_1277,0.1078
2016_1277_1401,0.7877
2016_1277_1452,0.5925
2016_1277_1455,0.5504
2016_1242_1277,0.9752
2016_1277_1403,0.9524
2016_1181_1277,0.1959
2016_1277_1386,0.8275
2016_1143_1380,0.6616
2016_1380_1421,0.1816
2016_1371_1380,0.9512
2016_1328_1380,0.9923
2016_1192_1380,0.5933
2016_1139_1380,0.9136
2016_1380_1433,0.2239
2016_1276_1380,0.8835
2016_1234_1380,0.8443
2016_1231_1380,0.9568
2016_1380_1423,0.1896
2016_1380_1458,0.1613
2016_1124_1380,0.7939
2016_1380_1463,0.1341
2016_1218_1380,0.8788
2016_1201_1380,0.9058
2016_1314_1380,0.9965
2016_1163_1380,0.8612
2016_1380_1401,0.0612
2016_1380_1452,0.0254
2016_1380_1455,0.0215
2016_1242_1380,1.0
2016_1380_1403,0.2603
2016_1181_1380,0.926
2016_1380_1386,0.0855
2016_1143_1421,0.3034
2016_1143_1371,0.091
2016_1143_1328,0.0151
2016_1143_1192,0.5726
2016_1139_1143,0.8434
2016_1143_1433,0.3633
2016_1143_1276,0.2046
2016_1143_1234,0.2644
2016_1143_1231,0.0809
2016_1143_1423,0.3147
2016_1143_1458,0.2949
2016_1124_1143,0.6625
2016_1143_1463,0.2332
2016_1143_1218,0.212
2016_1143_1201,0.1687
2016_1143_1314,0.0068
2016_1143_1163,0.2391
2016_1143_1401,0.1243
2016_1143_1452,0.0547
2016_1143_1455,0.0464
2016_1143_1242,0.001
2016_1143_1403,0.4338
2016_1143_1181,0.1349
2016_1143_1386,0.155
2016_1371_1421,0.8125
2016_1328_1421,0.9663
2016_1192_1421,0.2448
2016_1139_1421,0.7017
2016_1421_1433,0.5645
2016_1276_1421,0.6302
2016_1234_1421,0.5469
2016_1231_1421,0.8314
2016_1421_1423,0.5123
2016_1421_1458,0.4633
